0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23
0.19726775089104853	0.2415896500943302	0.019044403229232124	-0.40298843175343263	0.006794784100061998	-0.045504858574150826	0.11112392198932557	0.1364931488325235	-0.08957022602596973	0.12400309860692361	-0.20557977321826645	0.3931328604645696	-0.3211913725200403	-0.13152873332060763	-0.013429673898133486	0.04017852314557278	-0.14051916786430432	0.570104691410164	-0.12356062536710934	0.03339580927117958	-0.044091825135676416	-0.03340603100043189	0.013406298794996297	0.0
0.20310549868982625	0.09709394868023591	-0.021903495711282854	-0.4278133853274426	0.3405399782631957	-0.11204097721253503	-0.1576295038683862	0.13969706753984681	0.20364887778355817	-0.5383447380858032	0.16978347376448816	-0.4448049847662715	0.07184626408732178	-0.12764176517768422	0.0030350189914633632	-0.04946964533953425	0.012160324615132856	0.09824550607441733	-0.034869884372089106	-0.004954749803055143	-0.003469141603397945	0.00043277379695956427	0.002134411122046726	0.0
0.19434383713066178	-0.26456286791050276	-0.23662986206787107	-0.14046465371658648	-0.18846688183750698	-0.031741971077599136	0.2705657481437738	-0.05858111275008032	0.17693286049374285	0.043779038862949086	0.05333368828800024	-0.0012743241542685219	0.09523280747739893	-0.2529426691729947	-0.24045259390044235	0.16512506901428903	-0.024909456945553195	0.01836675417638248	0.5385471139764416	0.44209900940326646	0.11027566360745533	-0.10203483147394382	-0.011529058319371722	0.0
0.2685282311831406	-0.16140184561509074	0.09125769966143044	0.16235845681985195	0.233892138655039	-0.10373279109052452	-0.05834933089212306	-0.09057806340149327	-0.0291584943121554	-0.1721324282984993	0.10842694818481831	0.26134968638370387	0.1567906286630859	0.3234208516850878	0.02290402732182424	0.20704905437113924	-0.47384590503161494	-0.01803265459733777	-0.13018246765221356	0.09447706026120337	0.16559303763288816	-0.45575769245293585	0.14524462069924823	0.0
0.23139480261294693	-0.09326603288848899	-0.28675115713457133	0.003373528171728424	-0.11665150461841801	0.04248371117606123	-0.495869210226011	0.07329604874788341	-0.056158423528077164	0.1659951387409057	0.07700457375837796	0.038175221415957625	0.10557761215640939	-0.1958662279813697	-0.42884725838070037	0.2552782727870424	-0.12096584686825396	-0.030446464541284593	-0.025141231461248456	-0.4179926216435299	-0.2463780075307515	0.02355439439166044	0.0005547406891750314	0.0
0.1750465048700896	-0.2897090889637928	-0.2664036661337309	-0.08427272951679624	-0.13965686943508412	-0.0005918910721126047	0.29578663777305286	-0.07554170337068387	0.029911759177615797	-0.041355902359839616	-0.09748670537397891	-0.012258596694233268	0.20680097550120088	0.021496452352720668	-0.1578075801586597	0.022574053315853874	0.25351465362101316	0.014363696631740565	-0.6885874324986382	0.028628626113591932	0.24133131661312962	0.1267391069347339	0.0012310914909150442	0.0
-0.25735266587513395	-0.22522063203429687	0.01938462738070474	-0.18766820992564143	0.1615588732429754	-0.04440573713505325	-0.08680246175121001	-0.07304096099558537	-0.007690700304657197	0.18470788582438546	-0.027778383914487143	-0.07767820559296393	-0.07259138298850573	-0.16065731345884882	0.027383924092014594	0.0007624129116671347	-0.5364800197404549	-0.058300601439924424	-0.008203868722674732	-0.08633428735163678	0.49940571424882774	0.4112563102429864	-0.1281656140068391	0.0
0.12368220134159305	0.3711205154861212	-0.13968155249478648	0.16762654433292698	-0.20481500482501508	0.21309458713422239	0.10278681251012756	0.0031563453235853487	-0.3587080089700922	-0.0012403773529737548	-0.20920882637825675	-0.3623888410696978	0.1882173196952859	-0.371307574766422	0.12076468883455617	-0.13036002427484267	-0.30244376701768666	-0.027547251377709844	-0.08087830353477372	0.03138840315726838	0.14080034427554583	-0.25695236882791755	0.0847486233920248	0.0
0.0635276929581548	0.38799117289946894	-0.07285385010193166	0.07945631917888786	-0.519132972204412	0.0145199501674097	0.048718827631609805	0.28212593786891943	0.268356989962963	-0.2025256668571476	0.17943827150603053	-0.016691327085225482	-0.13529212457975826	0.37377261889287783	-0.10409914027988164	0.14012396924679277	-0.19797118666727084	-0.04966411208031258	0.011126765636718586	-0.03109580336135316	0.2351604573357369	0.21309007392041732	-0.06840951141960161	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
